stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img72.png  [608.0 B]
    │   │   │   │       ├── 2506.21734_p010_img73.png  [975.0 B]
    │   │   │   │       ├── 2506.21734_p010_img74.png  [402.0 B]
    │   │   │   │       ├── 2506.21734_p010_img75.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img76.png  [393.0 B]
    │   │   │   │       ├── 2506.21734_p010_img77.png  [878.0 B]
    │   │   │   │       ├── 2506.21734_p010_img78.png  [403.0 B]
    │   │   │   │       ├── 2506.21734_p010_img79.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img80.png  [555.0 B]
    │   │   │   │       ├── 2506.21734_p010_img81.png  [408.0 B]
    │   │   │   │       ├── 2506.21734_p010_img82.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img83.png  [403.0 B]
    │   │   │   │       ├── 2506.21734_p010_img84.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img85.png  [408.0 B]
    │   │   │   │       ├── 2506.21734_p010_img86.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img87.png  [383.0 B]
    │   │   │   │       ├── 2506.21734_p010_img88.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img89.png  [395.0 B]
    │   │   │   │       ├── 2506.21734_p010_img90.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img91.png  [891.0 B]
    │   │   │   │       ├── 2506.21734_p010_img92.png  [406.0 B]
    │   │   │   │       ├── 2506.21734_p010_img93.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img94.png  [434.0 B]
    │   │   │   │       ├── 2506.21734_p010_img95.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img96.png  [416.0 B]
    │   │   │   │       ├── 2506.21734_p010_img97.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img98.png  [404.0 B]
    │   │   │   │       ├── 2506.21734_p010_img99.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p013_img00.png  [1.9 KB]
    │   │   │   │       ├── 2506.21734_p013_img01.png  [1.7 KB]
    │   │   │   │       ├── 2506.21734_p013_img02.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p013_img03.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p013_img04.png  [1.5 KB]
    │   │   │   │       ├── 2506.21734_p013_img05.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p013_img06.png  [1.5 KB]
    │   │   │   │       ├── 2506.21734_p013_img07.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p013_img08.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p013_img09.png  [837.0 B]
    │   │   │   │       ├── 2506.21734_p013_img10.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p013_img11.png  [865.0 B]
    │   │   │   │       ├── 2506.21734_p013_img12.png  [776.0 B]
    │   │   │   │       ├── 2506.21734_p013_img13.png  [757.0 B]
    │   │   │   │       ├── 2506.21734_p013_img14.png  [852.0 B]
    │   │   │   │       ├── 2506.21734_p013_img15.png  [840.0 B]
    │   │   │   │       ├── 2506.21734_p013_img16.png  [839.0 B]
    │   │   │   │       ├── 2506.21734_p013_img17.png  [839.0 B]
    │   │   │   │       ├── 2506.21734_p014_img00.png  [123.1 KB]
    │   │   │   │       ├── 2506.21734_p014_img01.png  [55.4 KB]
    │   │   │   │       ├── 2506.21734_p014_img02.png  [108.6 KB]
    │   │   │   │       ├── 2506.21734_p014_img03.png  [58.4 KB]
    │   │   │   │       ├── 2506.21734_p014_img04.png  [232.5 KB]
    │   │   │   │       ├── 2506.21734_p014_img05.png  [118.8 KB]
    │   │   │   │       └── 2506.21734_p014_img06.png  [110.0 KB]
    │   │   │   ├── runs  [dirs:2 files:1 size:8.1 KB]
    │   │   │   │   └── paper_blogs  [dirs:1 files:1 size:8.1 KB]
    │   │   │   │       └── 9761  [dirs:0 files:1 size:8.1 KB]  …(+1 more)
    │   │   │   ├── 2506.21734_blog_20251219_201221.md  [24.3 KB]
    │   │   │   ├── 2506.21734_blog_with_refs_20251219_201221.md  [38.9 KB]
    │   │   │   ├── 2506.21734_graph.html  [10.0 KB]
    │   │   │   ├── 2506.21734_graph.json  [35.4 KB]
    │   │   │   ├── 2506.21734_nexus_tree.json  [22.0 B]
    │   │   │   ├── 2506.21734_report_20251219_200850.md  [8.1 KB]
    │   │   │   ├── last_nexus_tree.json  [22.0 B]
    │   │   │   ├── last_paper_graph.html  [10.0 KB]
    │   │   │   ├── last_paper_graph.json  [35.4 KB]
    │   │   │   └── last_paper_report.md  [8.1 KB]
    │   │   ├── 9771  [dirs:5 files:197 size:1.2 MB]
    │   │   │   ├── paper_figures  [dirs:1 files:186 size:1.1 MB]
    │   │   │   │   └── 2506.21734  [dirs:0 files:186 size:1.1 MB]
    │   │   │   │       ├── 2506.21734_p005_img00.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p005_img01.png  [986.0 B]
    │   │   │   │       ├── 2506.21734_p005_img02.png  [954.0 B]
    │   │   │   │       ├── 2506.21734_p005_img03.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img00.png  [826.0 B]
    │   │   │   │       ├── 2506.21734_p010_img01.png  [618.0 B]
    │   │   │   │       ├── 2506.21734_p010_img02.png  [778.0 B]
    │   │   │   │       ├── 2506.21734_p010_img03.png  [401.0 B]
    │   │   │   │       ├── 2506.21734_p010_img04.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img05.png  [453.0 B]
    │   │   │   │       ├── 2506.21734_p010_img06.png  [1.5 KB]
    │   │   │   │       ├── 2506.21734_p010_img07.png  [423.0 B]
    │   │   │   │       ├── 2506.21734_p010_img08.png  [1.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img09.png  [415.0 B]
    │   │   │   │       ├── 2506.21734_p010_img10.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img100.png  [389.0 B]
    │   │   │   │       ├── 2506.21734_p010_img101.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img102.png  [617.0 B]
    │   │   │   │       ├── 2506.21734_p010_img103.png  [414.0 B]
    │   │   │   │       ├── 2506.21734_p010_img104.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img105.png  [422.0 B]
    │   │   │   │       ├── 2506.21734_p010_img106.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img107.png  [431.0 B]
    │   │   │   │       ├── 2506.21734_p010_img108.png  [1.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img109.png  [424.0 B]
    │   │   │   │       ├── 2506.21734_p010_img11.png  [383.0 B]
    │   │   │   │       ├── 2506.21734_p010_img110.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img111.png  [381.0 B]
    │   │   │   │       ├── 2506.21734_p010_img112.png  [687.0 B]
    │   │   │   │       ├── 2506.21734_p010_img113.png  [938.0 B]
    │   │   │   │       ├── 2506.21734_p010_img114.png  [936.0 B]
    │   │   │   │       ├── 2506.21734_p010_img115.png  [861.0 B]
    │   │   │   │       ├── 2506.21734_p010_img116.png  [851.0 B]
    │   │   │   │       ├── 2506.21734_p010_img117.png  [598.0 B]
    │   │   │   │       ├── 2506.21734_p010_img118.png  [925.0 B]
    │   │   │   │       ├── 2506.21734_p010_img119.png  [853.0 B]
    │   │   │   │       ├── 2506.21734_p010_img12.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img120.png  [922.0 B]
    │   │   │   │       ├── 2506.21734_p010_img121.png  [969.0 B]
    │   │   │   │       ├── 2506.21734_p010_img122.png  [656.0 B]
    │   │   │   │       ├── 2506.21734_p010_img123.png  [932.0 B]
    │   │   │   │       ├── 2506.21734_p010_img124.png  [883.0 B]
    │   │   │   │       ├── 2506.21734_p010_img125.png  [819.0 B]
    │   │   │   │       ├── 2506.21734_p010_img126.png  [890.0 B]
    │   │   │   │       ├── 2506.21734_p010_img127.png  [650.0 B]
    │   │   │   │       ├── 2506.21734_p010_img128.png  [1011.0 B]
    │   │   │   │       ├── 2506.21734_p010_img129.png  [624.0 B]
    │   │   │   │       ├── 2506.21734_p010_img13.png  [821.0 B]
    │   │   │   │       ├── 2506.21734_p010_img130.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img131.png  [573.0 B]
    │   │   │   │       ├── 2506.21734_p010_img132.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img133.png  [621.0 B]
    │   │   │   │       ├── 2506.21734_p010_img134.png  [1014.0 B]
    │   │   │   │       ├── 2506.21734_p010_img135.png  [850.0 B]
    │   │   │   │       ├── 2506.21734_p010_img136.png  [427.0 B]
    │   │   │   │       ├── 2506.21734_p010_img137.png  [995.0 B]
    │   │   │   │       ├── 2506.21734_p010_img138.png  [653.0 B]
    │   │   │   │       ├── 2506.21734_p010_img139.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img14.png  [415.0 B]
    │   │   │   │       ├── 2506.21734_p010_img140.png  [414.0 B]
    │   │   │   │       ├── 2506.21734_p010_img141.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img142.png  [413.0 B]
    │   │   │   │       ├── 2506.21734_p010_img143.png  [956.0 B]
    │   │   │   │       ├── 2506.21734_p010_img144.png  [431.0 B]
    │   │   │   │       ├── 2506.21734_p010_img145.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img146.png  [826.0 B]
    │   │   │   │       ├── 2506.21734_p010_img147.png  [429.0 B]
    │   │   │   │       ├── 2506.21734_p010_img148.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img149.png  [425.0 B]
    │   │   │   │       ├── 2506.21734_p010_img15.png  [1.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img150.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img151.png  [405.0 B]
    │   │   │   │       ├── 2506.21734_p010_img152.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img153.png  [397.0 B]
    │   │   │   │       ├── 2506.21734_p010_img154.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img155.png  [402.0 B]
    │   │   │   │       ├── 2506.21734_p010_img156.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img16.png  [420.0 B]
    │   │   │   │       ├── 2506.21734_p010_img17.png  [1.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img18.png  [412.0 B]
    │   │   │   │       ├── 2506.21734_p010_img19.png  [1.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img20.png  [432.0 B]
    │   │   │   │       ├── 2506.21734_p010_img21.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img22.png  [408.0 B]
    │   │   │   │       ├── 2506.21734_p010_img23.png  [753.0 B]
    │   │   │   │       ├── 2506.21734_p010_img24.png  [820.0 B]
    │   │   │   │       ├── 2506.21734_p010_img25.jpeg  [5.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img26.jpeg  [5.5 KB]
    │   │   │   │       ├── 2506.21734_p010_img27.jpeg  [4.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img28.jpeg  [5.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img29.jpeg  [5.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img30.jpeg  [4.9 KB]
    │   │   │   │       ├── 2506.21734_p010_img31.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img32.jpeg  [5.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img33.jpeg  [4.6 KB]
    │   │   │   │       ├── 2506.21734_p010_img34.jpeg  [5.6 KB]
    │   │   │   │       ├── 2506.21734_p010_img35.png  [891.0 B]
    │   │   │   │       ├── 2506.21734_p010_img36.jpeg  [5.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img37.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p010_img38.png  [2.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img39.jpeg  [4.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img40.png  [2.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img41.jpeg  [7.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img42.jpeg  [5.5 KB]
    │   │   │   │       ├── 2506.21734_p010_img43.jpeg  [4.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img44.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img45.jpeg  [5.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img46.png  [611.0 B]
    │   │   │   │       ├── 2506.21734_p010_img47.jpeg  [5.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img48.jpeg  [5.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img49.png  [2.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img50.png  [1.9 KB]
    │   │   │   │       ├── 2506.21734_p010_img51.jpeg  [6.5 KB]
    │   │   │   │       ├── 2506.21734_p010_img52.jpeg  [4.8 KB]
    │   │   │   │       ├── 2506.21734_p010_img53.jpeg  [6.4 KB]
    │   │   │   │       ├── 2506.21734_p010_img54.jpeg  [6.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img55.jpeg  [5.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img56.jpeg  [6.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img57.png  [873.0 B]
    │   │   │   │       ├── 2506.21734_p010_img58.png  [494.0 B]
    │   │   │   │       ├── 2506.21734_p010_img59.png  [727.0 B]
    │   │   │   │       ├── 2506.21734_p010_img60.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p010_img61.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img62.png  [313.0 B]
    │   │   │   │       ├── 2506.21734_p010_img63.png  [397.0 B]
    │   │   │   │       ├── 2506.21734_p010_img64.png  [34.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img65.png  [614.0 B]
    │   │   │   │       ├── 2506.21734_p010_img66.png  [932.0 B]
    │   │   │   │       ├── 2506.21734_p010_img67.png  [602.0 B]
    │   │   │   │       ├── 2506.21734_p010_img68.png  [920.0 B]
    │   │   │   │       ├── 2506.21734_p010_img69.png  [865.0 B]
    │   │   │   │       ├── 2506.21734_p010_img70.png  [413.0 B]
    │   │   │   │       ├── 2506.21734_p010_img71.png  [946.0 B]
    │   │   │   │       ├── 2506.21734_p010_img72.png  [608.0 B]
    │   │   │   │       ├── 2506.21734_p010_img73.png  [975.0 B]
    │   │   │   │       ├── 2506.21734_p010_img74.png  [402.0 B]
    │   │   │   │       ├── 2506.21734_p010_img75.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img76.png  [393.0 B]
    │   │   │   │       ├── 2506.21734_p010_img77.png  [878.0 B]
    │   │   │   │       ├── 2506.21734_p010_img78.png  [403.0 B]
    │   │   │   │       ├── 2506.21734_p010_img79.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img80.png  [555.0 B]
    │   │   │   │       ├── 2506.21734_p010_img81.png  [408.0 B]
    │   │   │   │       ├── 2506.21734_p010_img82.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img83.png  [403.0 B]
    │   │   │   │       ├── 2506.21734_p010_img84.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img85.png  [408.0 B]
    │   │   │   │       ├── 2506.21734_p010_img86.png  [1.0 KB]
    │   │   │   │       ├── 2506.21734_p010_img87.png  [383.0 B]
    │   │   │   │       ├── 2506.21734_p010_img88.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img89.png  [395.0 B]
    │   │   │   │       ├── 2506.21734_p010_img90.png  [1.1 KB]
    │   │   │   │       ├── 2506.21734_p010_img91.png  [891.0 B]
    │   │   │   │       ├── 2506.21734_p010_img92.png  [406.0 B]
    │   │   │   │       ├── 2506.21734_p010_img93.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img94.png  [434.0 B]
    │   │   │   │       ├── 2506.21734_p010_img95.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p010_img96.png  [416.0 B]
    │   │   │   │       ├── 2506.21734_p010_img97.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p010_img98.png  [404.0 B]
    │   │   │   │       ├── 2506.21734_p010_img99.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p013_img00.png  [1.9 KB]
    │   │   │   │       ├── 2506.21734_p013_img01.png  [1.7 KB]
    │   │   │   │       ├── 2506.21734_p013_img02.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p013_img03.png  [1.8 KB]
    │   │   │   │       ├── 2506.21734_p013_img04.png  [1.5 KB]
    │   │   │   │       ├── 2506.21734_p013_img05.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p013_img06.png  [1.5 KB]
    │   │   │   │       ├── 2506.21734_p013_img07.png  [1.6 KB]
    │   │   │   │       ├── 2506.21734_p013_img08.png  [1.3 KB]
    │   │   │   │       ├── 2506.21734_p013_img09.png  [837.0 B]
    │   │   │   │       ├── 2506.21734_p013_img10.png  [1.2 KB]
    │   │   │   │       ├── 2506.21734_p013_img11.png  [865.0 B]
    │   │   │   │       ├── 2506.21734_p013_img12.png  [776.0 B]
    │   │   │   │       ├── 2506.21734_p013_img13.png  [757.0 B]
    │   │   │   │       ├── 2506.21734_p013_img14.png  [852.0 B]
    │   │   │   │       ├── 2506.21734_p013_img15.png  [840.0 B]
    │   │   │   │       ├── 2506.21734_p013_img16.png  [839.0 B]
    │   │   │   │       ├── 2506.21734_p013_img17.png  [839.0 B]
    │   │   │   │       ├── 2506.21734_p014_img00.png  [123.1 KB]
    │   │   │   │       ├── 2506.21734_p014_img01.png  [55.4 KB]
    │   │   │   │       ├── 2506.21734_p014_img02.png  [108.6 KB]
    │   │   │   │       ├── 2506.21734_p014_img03.png  [58.4 KB]
    │   │   │   │       ├── 2506.21734_p014_img04.png  [232.5 KB]
    │   │   │   │       ├── 2506.21734_p014_img05.png  [118.8 KB]
    │   │   │   │       └── 2506.21734_p014_img06.png  [110.0 KB]
    │   │   │   ├── runs  [dirs:2 files:1 size:8.1 KB]
    │   │   │   │   └── paper_blogs  [dirs:1 files:1 size:8.1 KB]
    │   │   │   │       └── 9771  [dirs:0 files:1 size:8.1 KB]  …(+1 more)
    │   │   │   ├── 2506.21734_blog_20251220_143132.md  [22.1 KB]
    │   │   │   ├── 2506.21734_blog_with_refs_20251220_143132.md  [36.0 KB]
    │   │   │   ├── 2506.21734_graph.html  [10.0 KB]
    │   │   │   ├── 2506.21734_graph.json  [35.4 KB]
    │   │   │   ├── 2506.21734_nexus_tree.json  [22.0 B]
    │   │   │   ├── 2506.21734_report_20251220_142656.md  [8.1 KB]
    │   │   │   ├── last_nexus_tree.json  [22.0 B]
    │   │   │   ├── last_paper_graph.html  [10.0 KB]
    │   │   │   ├── last_paper_graph.json  [35.4 KB]
    │   │   │   └── last_paper_report.md  [8.1 KB]
    │   │   ├── 9782  [dirs:3 files:210 size:3.8 MB]
    │   │   │   ├── 2506.21734  [dirs:0 files:24 size:2.7 MB]
    │   │   │   │   ├── 2506.21734_p001.png  [105.8 KB]
    │   │   │   │   ├── 2506.21734_p002.png  [120.8 KB]
    │   │   │   │   ├── 2506.21734_p003.png  [110.0 KB]
    │   │   │   │   ├── 2506.21734_p004.png  [98.9 KB]
    │   │   │   │   ├── 2506.21734_p005.png  [114.8 KB]
    │   │   │   │   ├── 2506.21734_p006.png  [107.8 KB]
    │   │   │   │   ├── 2506.21734_p007.png  [101.9 KB]
    │   │   │   │   ├── 2506.21734_p008.png  [110.4 KB]
    │   │   │   │   ├── 2506.21734_p009.png  [121.9 KB]
    │   │   │   │   ├── 2506.21734_p010.png  [117.9 KB]
    │   │   │   │   ├── 2506.21734_p011.png  [121.8 KB]
    │   │   │   │   ├── 2506.21734_p012.png  [123.8 KB]
    │   │   │   │   ├── 2506.21734_p013.png  [129.0 KB]
    │   │   │   │   ├── 2506.21734_p014.png  [96.5 KB]
    │   │   │   │   ├── 2506.21734_p015.png  [115.9 KB]
    │   │   │   │   ├── 2506.21734_p016.png  [116.4 KB]
    │   │   │   │   ├── 2506.21734_p017.png  [122.0 KB]
    │   │   │   │   ├── 2506.21734_p018.png  [54.1 KB]
    │   │   │   │   ├── 2506.21734_p019.png  [121.6 KB]
    │   │   │   │   ├── 2506.21734_p020.png  [129.0 KB]
    │   │   │   │   ├── 2506.21734_p021.png  [122.2 KB]
    │   │   │   │   ├── 2506.21734_p022.png  [129.9 KB]
    │   │   │   │   ├── 2506.21734_p023.png  [135.4 KB]
    │   │   │   │   └── 2506.21734_p024.png  [120.3 KB]
    │   │   │   └── paper_figures  [dirs:1 files:186 size:1.1 MB]
    │   │   │       └── 2506.21734  [dirs:0 files:186 size:1.1 MB]
    │   │   │           ├── 2506.21734_p005_img00.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p005_img01.png  [986.0 B]
    │   │   │           ├── 2506.21734_p005_img02.png  [954.0 B]
    │   │   │           ├── 2506.21734_p005_img03.png  [1.2 KB]
    │   │   │           ├── 2506.21734_p010_img00.png  [826.0 B]
    │   │   │           ├── 2506.21734_p010_img01.png  [618.0 B]
    │   │   │           ├── 2506.21734_p010_img02.png  [778.0 B]
    │   │   │           ├── 2506.21734_p010_img03.png  [401.0 B]
    │   │   │           ├── 2506.21734_p010_img04.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img05.png  [453.0 B]
    │   │   │           ├── 2506.21734_p010_img06.png  [1.5 KB]
    │   │   │           ├── 2506.21734_p010_img07.png  [423.0 B]
    │   │   │           ├── 2506.21734_p010_img08.png  [1.4 KB]
    │   │   │           ├── 2506.21734_p010_img09.png  [415.0 B]
    │   │   │           ├── 2506.21734_p010_img10.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img100.png  [389.0 B]
    │   │   │           ├── 2506.21734_p010_img101.png  [1.2 KB]
    │   │   │           ├── 2506.21734_p010_img102.png  [617.0 B]
    │   │   │           ├── 2506.21734_p010_img103.png  [414.0 B]
    │   │   │           ├── 2506.21734_p010_img104.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img105.png  [422.0 B]
    │   │   │           ├── 2506.21734_p010_img106.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img107.png  [431.0 B]
    │   │   │           ├── 2506.21734_p010_img108.png  [1.4 KB]
    │   │   │           ├── 2506.21734_p010_img109.png  [424.0 B]
    │   │   │           ├── 2506.21734_p010_img11.png  [383.0 B]
    │   │   │           ├── 2506.21734_p010_img110.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img111.png  [381.0 B]
    │   │   │           ├── 2506.21734_p010_img112.png  [687.0 B]
    │   │   │           ├── 2506.21734_p010_img113.png  [938.0 B]
    │   │   │           ├── 2506.21734_p010_img114.png  [936.0 B]
    │   │   │           ├── 2506.21734_p010_img115.png  [861.0 B]
    │   │   │           ├── 2506.21734_p010_img116.png  [851.0 B]
    │   │   │           ├── 2506.21734_p010_img117.png  [598.0 B]
    │   │   │           ├── 2506.21734_p010_img118.png  [925.0 B]
    │   │   │           ├── 2506.21734_p010_img119.png  [853.0 B]
    │   │   │           ├── 2506.21734_p010_img12.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img120.png  [922.0 B]
    │   │   │           ├── 2506.21734_p010_img121.png  [969.0 B]
    │   │   │           ├── 2506.21734_p010_img122.png  [656.0 B]
    │   │   │           ├── 2506.21734_p010_img123.png  [932.0 B]
    │   │   │           ├── 2506.21734_p010_img124.png  [883.0 B]
    │   │   │           ├── 2506.21734_p010_img125.png  [819.0 B]
    │   │   │           ├── 2506.21734_p010_img126.png  [890.0 B]
    │   │   │           ├── 2506.21734_p010_img127.png  [650.0 B]
    │   │   │           ├── 2506.21734_p010_img128.png  [1011.0 B]
    │   │   │           ├── 2506.21734_p010_img129.png  [624.0 B]
    │   │   │           ├── 2506.21734_p010_img13.png  [821.0 B]
    │   │   │           ├── 2506.21734_p010_img130.png  [1.0 KB]
    │   │   │           ├── 2506.21734_p010_img131.png  [573.0 B]
    │   │   │           ├── 2506.21734_p010_img132.png  [1.0 KB]
    │   │   │           ├── 2506.21734_p010_img133.png  [621.0 B]
    │   │   │           ├── 2506.21734_p010_img134.png  [1014.0 B]
    │   │   │           ├── 2506.21734_p010_img135.png  [850.0 B]
    │   │   │           ├── 2506.21734_p010_img136.png  [427.0 B]
    │   │   │           ├── 2506.21734_p010_img137.png  [995.0 B]
    │   │   │           ├── 2506.21734_p010_img138.png  [653.0 B]
    │   │   │           ├── 2506.21734_p010_img139.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p010_img14.png  [415.0 B]
    │   │   │           ├── 2506.21734_p010_img140.png  [414.0 B]
    │   │   │           ├── 2506.21734_p010_img141.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p010_img142.png  [413.0 B]
    │   │   │           ├── 2506.21734_p010_img143.png  [956.0 B]
    │   │   │           ├── 2506.21734_p010_img144.png  [431.0 B]
    │   │   │           ├── 2506.21734_p010_img145.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p010_img146.png  [826.0 B]
    │   │   │           ├── 2506.21734_p010_img147.png  [429.0 B]
    │   │   │           ├── 2506.21734_p010_img148.png  [1.2 KB]
    │   │   │           ├── 2506.21734_p010_img149.png  [425.0 B]
    │   │   │           ├── 2506.21734_p010_img15.png  [1.4 KB]
    │   │   │           ├── 2506.21734_p010_img150.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p010_img151.png  [405.0 B]
    │   │   │           ├── 2506.21734_p010_img152.png  [1.1 KB]
    │   │   │           ├── 2506.21734_p010_img153.png  [397.0 B]
    │   │   │           ├── 2506.21734_p010_img154.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img155.png  [402.0 B]
    │   │   │           ├── 2506.21734_p010_img156.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img16.png  [420.0 B]
    │   │   │           ├── 2506.21734_p010_img17.png  [1.4 KB]
    │   │   │           ├── 2506.21734_p010_img18.png  [412.0 B]
    │   │   │           ├── 2506.21734_p010_img19.png  [1.4 KB]
    │   │   │           ├── 2506.21734_p010_img20.png  [432.0 B]
    │   │   │           ├── 2506.21734_p010_img21.png  [1.3 KB]
    │   │   │           ├── 2506.21734_p010_img22.png  [408.0 B]
    │   │   │           ├── 2506.21734_p010_img23.png  [753.0 B]
    │   │   │           ├── 2506.21734_p010_img24.png  [820.0 B]
    │   │   │           ├── 2506.21734_p010_img25.jpeg  [5.2 KB]
    │   │   │           ├── 2506.21734_p010_img26.jpeg  [5.5 KB]
    │   │   │           ├── 2506.21734_p010_img27.jpeg  [4.8 KB]
    │   │   │           ├── 2506.21734_p010_img28.jpeg  [5.1 KB]
    │   │   │           ├── 2506.21734_p010_img29.jpeg  [5.0 KB]
    │   │   │           ├── 2506.21734_p010_img30.jpeg  [4.9 KB]
    │   │   │           ├── 2506.21734_p010_img31.png  [1.8 KB]
    │   │   │           ├── 2506.21734_p010_img32.jpeg  [5.0 KB]
    │   │   │           ├── 2506.21734_p010_img33.jpeg  [4.6 KB]
    │   │   │           ├── 2506.21734_p010_img34.jpeg  [5.6 KB]
    │   │   │           ├── 2506.21734_p010_img35.png  [891.0 B]
    │   │   │           ├── 2506.21734_p010_img36.jpeg  [5.3 KB]
    │   │   │           ├── 2506.21734_p010_img37.png  [1.6 KB]
    │   │   │           ├── 2506.21734_p010_img38.png  [2.1 KB]
